127.0.0.1 - - [12/Nov/2020:22:56:13 -0300] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:39 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 552
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:08:40 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:41 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:41 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:42 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:42 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:42 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:09:42 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:10:02 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:10:02 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:10:03 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:10:12 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:10:13 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:14:05 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:14:06 -0300] "GET /MakeAndCia/Controller?service=IniciarSessao&login=thulio&senha=123 HTTP/1.1" 200 60
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:09 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:09 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:09 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:09 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:09 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:10 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:10 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:10 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:10 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:33 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:34 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/login.html HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/Login.js HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:35 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:16:49 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:17:00 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css.map HTTP/1.1" 200 542194
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17918
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17918
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/bower_components/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:03 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17918
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17918
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/util.js HTTP/1.1" 200 556
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/CadastroProduto.js HTTP/1.1" 200 6073
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/CadastroUsuario.js HTTP/1.1" 200 5377
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/Vendas.js HTTP/1.1" 200 4255
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/js/bootstrap-notify.min.js HTTP/1.1" 200 8976
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/img/avatar5.png HTTP/1.1" 200 7578
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/index.js HTTP/1.1" 200 1619
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/index.html HTTP/1.1" 200 17918
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 121205
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 31004
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/bower_components/Ionicons/css/ionicons.min.css HTTP/1.1" 200 51295
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/AdminLTE.min.css HTTP/1.1" 200 91507
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/dist/css/skins/skin-blue.min.css HTTP/1.1" 200 3156
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.css HTTP/1.1" 200 14111
0:0:0:0:0:0:0:1 - - [12/Nov/2020:23:18:04 -0300] "GET /MakeAndCia/data-table/jquery.dataTables.min.js HTTP/1.1" 200 86734
